date,confirmed,deaths,recovered,new_cases,new_deaths,new_recovered,7day_avg_cases,7day_avg_deaths,7day_avg_recovered
2020-01-22,0,0,0,,,,,,
2020-01-23,0,0,0,0.0,0.0,0.0,,,
2020-01-24,0,0,0,0.0,0.0,0.0,,,
2020-01-25,0,0,0,0.0,0.0,0.0,,,
2020-01-26,0,0,0,0.0,0.0,0.0,,,
2020-01-27,0,0,0,0.0,0.0,0.0,,,
2020-01-28,0,0,0,0.0,0.0,0.0,,,
2020-01-29,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-30,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-31,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-02,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-03,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-04,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-05,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-06,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-07,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-08,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-12,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-14,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-16,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-17,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-18,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-19,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-20,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-21,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-22,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-23,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-24,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-25,1,0,0,1.0,0.0,0.0,0.14285714285714285,0.0,0.0
2020-02-26,1,0,0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0
2020-02-27,8,0,0,7.0,0.0,0.0,1.1428571428571428,0.0,0.0
2020-02-28,8,0,0,0.0,0.0,0.0,1.1428571428571428,0.0,0.0
2020-02-29,18,0,0,10.0,0.0,0.0,2.5714285714285716,0.0,0.0
2020-03-01,27,0,0,9.0,0.0,0.0,3.857142857142857,0.0,0.0
2020-03-02,42,0,0,15.0,0.0,0.0,6.0,0.0,0.0
2020-03-03,56,0,2,14.0,0.0,2.0,7.857142857142857,0.0,0.2857142857142857
2020-03-04,90,0,3,34.0,0.0,1.0,12.714285714285714,0.0,0.42857142857142855
2020-03-05,114,0,3,24.0,0.0,0.0,15.142857142857142,0.0,0.42857142857142855
2020-03-06,214,1,3,100.0,1.0,0.0,29.428571428571427,0.14285714285714285,0.42857142857142855
2020-03-07,268,1,3,54.0,0.0,0.0,35.714285714285715,0.14285714285714285,0.42857142857142855
2020-03-08,337,2,3,69.0,1.0,0.0,44.285714285714285,0.2857142857142857,0.42857142857142855
2020-03-09,374,2,3,37.0,0.0,0.0,47.42857142857143,0.2857142857142857,0.42857142857142855
2020-03-10,491,5,3,117.0,3.0,0.0,62.142857142857146,0.7142857142857143,0.14285714285714285
2020-03-11,652,7,4,161.0,2.0,1.0,80.28571428571429,1.0,0.14285714285714285
2020-03-12,652,10,4,0.0,3.0,0.0,76.85714285714286,1.4285714285714286,0.14285714285714285
2020-03-13,1139,11,4,487.0,1.0,0.0,132.14285714285714,1.4285714285714286,0.14285714285714285
2020-03-14,1359,14,4,220.0,3.0,0.0,155.85714285714286,1.8571428571428572,0.14285714285714285
2020-03-15,2200,22,4,841.0,8.0,0.0,266.14285714285717,2.857142857142857,0.14285714285714285
2020-03-16,2200,33,4,0.0,11.0,0.0,260.85714285714283,4.428571428571429,0.14285714285714285
2020-03-17,2700,40,4,500.0,7.0,0.0,315.57142857142856,5.0,0.14285714285714285
2020-03-18,3028,48,15,328.0,8.0,11.0,339.42857142857144,5.857142857142857,1.5714285714285714
2020-03-19,4075,58,15,1047.0,10.0,0.0,489.0,6.857142857142857,1.5714285714285714
2020-03-20,5294,78,15,1219.0,20.0,0.0,593.5714285714286,9.571428571428571,1.5714285714285714
2020-03-21,6575,98,15,1281.0,20.0,0.0,745.1428571428571,12.0,1.5714285714285714
2020-03-22,7474,113,131,899.0,15.0,116.0,753.4285714285714,13.0,18.142857142857142
2020-03-23,8795,141,131,1321.0,28.0,0.0,942.1428571428571,15.428571428571429,18.142857142857142
2020-03-24,9877,161,131,1082.0,20.0,0.0,1025.2857142857142,17.285714285714285,18.142857142857142
2020-03-25,10897,196,131,1020.0,35.0,0.0,1124.142857142857,21.142857142857142,16.571428571428573
2020-03-26,11811,238,131,914.0,42.0,0.0,1105.142857142857,25.714285714285715,16.571428571428573
2020-03-27,12928,273,1530,1117.0,35.0,1399.0,1090.5714285714287,27.857142857142858,216.42857142857142
2020-03-28,14076,329,1530,1148.0,56.0,0.0,1071.5714285714287,33.0,216.42857142857142
2020-03-29,14829,376,1595,753.0,47.0,65.0,1050.7142857142858,37.57142857142857,209.14285714285714
2020-03-30,15922,434,1823,1093.0,58.0,228.0,1018.1428571428571,41.857142857142854,241.71428571428572
2020-03-31,16605,485,1823,683.0,51.0,0.0,961.1428571428571,46.285714285714285,241.71428571428572
2020-04-01,17768,546,2967,1163.0,61.0,1144.0,981.5714285714286,50.0,405.14285714285717
2020-04-02,18827,605,4013,1059.0,59.0,1046.0,1002.2857142857143,52.42857142857143,554.5714285714286
2020-04-03,19606,660,4846,779.0,55.0,833.0,954.0,55.285714285714285,473.7142857142857
2020-04-04,20505,719,6415,899.0,59.0,1569.0,918.4285714285714,55.714285714285715,697.8571428571429
2020-04-05,21100,771,6415,595.0,52.0,0.0,895.8571428571429,56.42857142857143,688.5714285714286
2020-04-06,21657,823,8056,557.0,52.0,1641.0,819.2857142857143,55.57142857142857,890.4285714285714
2020-04-07,22253,882,8704,596.0,59.0,648.0,806.8571428571429,56.714285714285715,983.0
2020-04-08,23280,946,9800,1027.0,64.0,1096.0,787.4285714285714,57.142857142857146,976.1428571428571
2020-04-09,24051,991,10600,771.0,45.0,800.0,746.2857142857143,55.142857142857146,941.0
2020-04-10,24551,1046,11100,500.0,55.0,500.0,706.4285714285714,55.142857142857146,893.4285714285714
2020-04-11,25107,1087,12100,556.0,41.0,1000.0,657.4285714285714,52.57142857142857,812.1428571428571
2020-04-12,25415,1141,12700,308.0,54.0,600.0,616.4285714285714,52.857142857142854,897.8571428571429
2020-04-13,25688,1173,13700,273.0,32.0,1000.0,575.8571428571429,50.0,806.2857142857143
2020-04-14,25936,1209,13700,248.0,36.0,0.0,526.1428571428571,46.714285714285715,713.7142857142857
2020-04-15,26336,1256,15400,400.0,47.0,1700.0,436.57142857142856,44.285714285714285,800.0
2020-04-16,26732,1298,15900,396.0,42.0,500.0,383.0,43.857142857142854,757.1428571428571
2020-04-17,27078,1330,16400,346.0,32.0,500.0,361.0,40.57142857142857,757.1428571428571
2020-04-18,27404,1366,17100,326.0,36.0,700.0,328.14285714285717,39.857142857142854,714.2857142857143
2020-04-19,27740,1391,17800,336.0,25.0,700.0,332.14285714285717,35.714285714285715,728.5714285714286
2020-04-20,27944,1432,18600,204.0,41.0,800.0,322.2857142857143,37.0,700.0
2020-04-21,28063,1469,19400,119.0,37.0,800.0,303.85714285714283,37.142857142857146,814.2857142857143
2020-04-22,28268,1497,19900,205.0,28.0,500.0,276.0,34.42857142857143,642.8571428571429
2020-04-23,28496,1531,20600,228.0,34.0,700.0,252.0,33.285714285714285,671.4285714285714
2020-04-24,28677,1554,21000,181.0,23.0,400.0,228.42857142857142,32.0,657.1428571428571
2020-04-25,28894,1581,21300,217.0,27.0,300.0,212.85714285714286,30.714285714285715,600.0
2020-04-26,29061,1594,21800,167.0,13.0,500.0,188.71428571428572,29.0,571.4285714285714
2020-04-27,29164,1614,22200,103.0,20.0,400.0,174.28571428571428,26.0,514.2857142857143
2020-04-28,29264,1637,22600,100.0,23.0,400.0,171.57142857142858,24.0,457.14285714285717
2020-04-29,29407,1649,22600,143.0,12.0,0.0,162.71428571428572,21.714285714285715,385.7142857142857
2020-04-30,29586,1665,23400,179.0,16.0,800.0,155.71428571428572,19.142857142857142,400.0
2020-05-01,29705,1679,23900,119.0,14.0,500.0,146.85714285714286,17.857142857142858,414.2857142857143
2020-05-02,29817,1688,24200,112.0,9.0,300.0,131.85714285714286,15.285714285714286,414.2857142857143
2020-05-03,29905,1695,24500,88.0,7.0,300.0,120.57142857142857,14.428571428571429,385.7142857142857
2020-05-04,29981,1702,25200,76.0,7.0,700.0,116.71428571428571,12.571428571428571,428.57142857142856
2020-05-05,30009,1714,25400,28.0,12.0,200.0,106.42857142857143,11.0,400.0
2020-05-06,30060,1719,25700,51.0,5.0,300.0,93.28571428571429,10.0,442.85714285714283
2020-05-07,30126,1730,25900,66.0,11.0,200.0,77.14285714285714,9.285714285714286,357.14285714285717
2020-05-08,30207,1738,26100,81.0,8.0,200.0,71.71428571428571,8.428571428571429,314.2857142857143
2020-05-09,30251,1745,26400,44.0,7.0,300.0,62.0,8.142857142857142,314.2857142857143
2020-05-10,30305,1754,26600,54.0,9.0,200.0,57.142857142857146,8.428571428571429,300.0
2020-05-11,30344,1757,26800,39.0,3.0,200.0,51.857142857142854,7.857142857142857,228.57142857142858
